<<<<<<< HEAD
val http://en.wikipedia.org/wiki/Happiness
val http://en.wikipedia.org/wiki/Aggression
key http://en.wikipedia.org/wiki/Green
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometre
val http://en.wikipedia.org/wiki/Frequency
val http://en.wikipedia.org/wiki/Terahertz
val http://en.wikipedia.org/wiki/Nature
val http://en.wikipedia.org/wiki/Grass
val http://en.wikipedia.org/wiki/Hope
val http://en.wikipedia.org/wiki/Youth
val http://en.wikipedia.org/wiki/Experience
val http://en.wikipedia.org/wiki/Health
val http://en.wikipedia.org/wiki/Illness
key http://en.wikipedia.org/wiki/Blue
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometre
val http://en.wikipedia.org/wiki/Frequency
val http://en.wikipedia.org/wiki/Terahertz
val http://en.wikipedia.org/wiki/Ice
val http://en.wikipedia.org/wiki/Water
val http://en.wikipedia.org/wiki/Sky
val http://en.wikipedia.org/wiki/Sadness
val http://en.wikipedia.org/wiki/Winter
val http://en.wikipedia.org/wiki/Police
val http://en.wikipedia.org/wiki/Hanukkah
key http://en.wikipedia.org/wiki/Cyan
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometre
val http://en.wikipedia.org/wiki/Frequency
val http://en.wikipedia.org/wiki/Terahertz
val http://en.wikipedia.org/wiki/Water
val http://en.wikipedia.org/wiki/Red
val http://en.wikipedia.org/wiki/Green
val http://en.wikipedia.org/wiki/Blue
val http://en.wikipedia.org/wiki/Color
val http://en.wikipedia.org/wiki/Hue
val http://en.wikipedia.org/wiki/Light
key http://en.wikipedia.org/wiki/Magenta
val http://en.wikipedia.org/wiki/Red
val http://en.wikipedia.org/wiki/Green
val http://en.wikipedia.org/wiki/Blue
val http://en.wikipedia.org/wiki/Cyan
val http://en.wikipedia.org/wiki/Yellow
val http://en.wikipedia.org/wiki/Black
val http://en.wikipedia.org/wiki/Hue
val http://en.wikipedia.org/wiki/Brightness
val http://en.wikipedia.org/wiki/Color
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometer
key http://en.wikipedia.org/wiki/Yellow
val http://en.wikipedia.org/wiki/Wavelength
val http://en.wikipedia.org/wiki/Nanometre
val http://en.wikipedia.org/wiki/Frequency
val http://en.wikipedia.org/wiki/Terahertz
val http://en.wikipedia.org/wiki/Sunshine
val http://en.wikipedia.org/wiki/Temperature
val http://en.wikipedia.org/wiki/Recreation
val http://en.wikipedia.org/wiki/Friendship
val http://en.wikipedia.org/wiki/Cowardice
val http://en.wikipedia.org/wiki/Summer
val http://en.wikipedia.org/wiki/Lemon
key http://en.wikipedia.org/wiki/Black
val http://en.wikipedia.org/wiki/Death
val http://en.wikipedia.org/wiki/Elegance
val http://en.wikipedia.org/wiki/Evil
val http://en.wikipedia.org/wiki/Darkness
val http://en.wikipedia.org/wiki/Halloween
val http://en.wikipedia.org/wiki/Coal
val http://en.wikipedia.org/wiki/Petroleum
val http://en.wikipedia.org/wiki/Sin
val http://en.wikipedia.org/wiki/Anarchism
val http://en.wikipedia.org/wiki/Night
val http://en.wikipedia.org/wiki/Crime
key http://en.wikipedia.org/wiki/Privilege
val http://en.wikipedia.org/wiki/Entitlement
val http://en.wikipedia.org/wiki/Right
val http://en.wikipedia.org/wiki/Boniface
val http://en.wikipedia.org/wiki/Nobility
val http://en.wikipedia.org/wiki/Clergy
val http://en.wikipedia.org/wiki/Tenure
key http://en.wikipedia.org/wiki/Baronet
val http://en.wikipedia.org/wiki/Emperor
val http://en.wikipedia.org/wiki/Monarch
val http://en.wikipedia.org/wiki/Archduke
val http://en.wikipedia.org/wiki/Infante
val http://en.wikipedia.org/wiki/Duke
val http://en.wikipedia.org/wiki/Prince
val http://en.wikipedia.org/wiki/Marquess
val http://en.wikipedia.org/wiki/Margrave
val http://en.wikipedia.org/wiki/Count
val http://en.wikipedia.org/wiki/Earl
val http://en.wikipedia.org/wiki/Viscount
key http://en.wikipedia.org/wiki/Nobiles
val http://en.wikipedia.org/wiki/Plebs
val http://en.wikipedia.org/wiki/Peerage
val http://en.wikipedia.org/wiki/Curule
val http://en.wikipedia.org/wiki/Augustus
val http://en.wikipedia.org/wiki/Principate
val http://en.wikipedia.org/wiki/Tacitus
val http://en.wikipedia.org/wiki/Libertas
key http://en.wikipedia.org/wiki/Plebs
val http://en.wikipedia.org/wiki/Slave
val http://en.wikipedia.org/wiki/Genitive
val http://en.wikipedia.org/wiki/Gens
val http://en.wikipedia.org/wiki/Cognomen
val http://en.wikipedia.org/wiki/Tribune
val http://en.wikipedia.org/wiki/Aedile
val http://en.wikipedia.org/wiki/Nobiles
val http://en.wikipedia.org/wiki/Cicero
val http://en.wikipedia.org/wiki/Lucullus
val http://en.wikipedia.org/wiki/Optimates
val http://en.wikipedia.org/wiki/Populares
key http://en.wikipedia.org/wiki/Gens
val http://en.wikipedia.org/wiki/Plebs
val http://en.wikipedia.org/wiki/Fabii
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Oscan
val http://en.wikipedia.org/wiki/Umbrian
val http://en.wikipedia.org/wiki/Freedman
val http://en.wikipedia.org/wiki/Cognomina
val http://en.wikipedia.org/wiki/Praenomen
val http://en.wikipedia.org/wiki/Romulus
val http://en.wikipedia.org/wiki/Valerii
val http://en.wikipedia.org/wiki/Livy
key http://en.wikipedia.org/wiki/Feudalism
val http://en.wikipedia.org/wiki/Roland
val http://en.wikipedia.org/wiki/Fealty
val http://en.wikipedia.org/wiki/Charlemagne
val http://en.wikipedia.org/wiki/Lord
val http://en.wikipedia.org/wiki/Vassal
val http://en.wikipedia.org/wiki/Fief
val http://en.wikipedia.org/wiki/Manorialism
val http://en.wikipedia.org/wiki/Analogy
val http://en.wikipedia.org/wiki/Shogun
val http://en.wikipedia.org/wiki/Gondar
val http://en.wikipedia.org/wiki/Ethiopia
key http://en.wikipedia.org/wiki/Fief
val http://en.wikipedia.org/wiki/Lord
val http://en.wikipedia.org/wiki/Vassal
val http://en.wikipedia.org/wiki/Enfeoffment
val http://en.wikipedia.org/wiki/Subinfeudation
val http://en.wikipedia.org/wiki/Feoffee
val http://en.wikipedia.org/wiki/Fealty
val http://en.wikipedia.org/wiki/Feudalism
val http://en.wikipedia.org/wiki/Inheritance
val http://en.wikipedia.org/wiki/Seigniorage
val http://en.wikipedia.org/wiki/Manor
val http://en.wikipedia.org/wiki/Allod
key http://en.wikipedia.org/wiki/Vassalage
val http://en.wikipedia.org/wiki/Lord
val http://en.wikipedia.org/wiki/Enfeoffment
val http://en.wikipedia.org/wiki/Subinfeudation
val http://en.wikipedia.org/wiki/Feoffee
val http://en.wikipedia.org/wiki/Fealty
val http://en.wikipedia.org/wiki/Feudalism
val http://en.wikipedia.org/wiki/Monarch
val http://en.wikipedia.org/wiki/Feudal
val http://en.wikipedia.org/wiki/Medieval
val http://en.wikipedia.org/wiki/Fief
val http://en.wikipedia.org/wiki/Fidelity
key http://en.wikipedia.org/wiki/Allegiance
val http://en.wikipedia.org/wiki/Citizen
val http://en.wikipedia.org/wiki/Monarch
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Feudal
val http://en.wikipedia.org/wiki/Homage
val http://en.wikipedia.org/wiki/Naturalisation
val http://en.wikipedia.org/wiki/Impressment
val http://en.wikipedia.org/wiki/Traitor
val http://en.wikipedia.org/wiki/Reprisal
val http://en.wikipedia.org/wiki/Emigration
val http://en.wikipedia.org/wiki/Colonialism
key http://en.wikipedia.org/wiki/Suzerain
val http://en.wikipedia.org/wiki/Region
val http://en.wikipedia.org/wiki/Nation
val http://en.wikipedia.org/wiki/Sovereignty
val http://en.wikipedia.org/wiki/Feudal
val http://en.wikipedia.org/wiki/Lord
val http://en.wikipedia.org/wiki/Vassal
val http://en.wikipedia.org/wiki/Protectorate
val http://en.wikipedia.org/wiki/Manchu
val http://en.wikipedia.org/wiki/Tibet
val http://en.wikipedia.org/wiki/Monarchical
val http://en.wikipedia.org/wiki/Hittites
key http://en.wikipedia.org/wiki/Caste
val http://en.wikipedia.org/wiki/Basor
val http://en.wikipedia.org/wiki/Hindu
val http://en.wikipedia.org/wiki/Matriarchy
val http://en.wikipedia.org/wiki/Patriarchy
val http://en.wikipedia.org/wiki/Tribe
val http://en.wikipedia.org/wiki/Chiefdom
val http://en.wikipedia.org/wiki/Negara
val http://en.wikipedia.org/wiki/Kapu
val http://en.wikipedia.org/wiki/Endogamy
val http://en.wikipedia.org/wiki/Hinduism
val http://en.wikipedia.org/wiki/UNICEF
key http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Latins
val http://en.wikipedia.org/wiki/Colosseum
val http://en.wikipedia.org/wiki/Latium
val http://en.wikipedia.org/wiki/Unicode
val http://en.wikipedia.org/wiki/Mojibake
val http://en.wikipedia.org/wiki/Italy
val http://en.wikipedia.org/wiki/Neologism
val http://en.wikipedia.org/wiki/Colloquialism
val http://en.wikipedia.org/wiki/Renaissance
val http://en.wikipedia.org/wiki/Demonstrative
val http://en.wikipedia.org/wiki/Epigraphy
key http://en.wikipedia.org/wiki/Christian
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Religion
val http://en.wikipedia.org/wiki/Jesus
val http://en.wikipedia.org/wiki/Christ
val http://en.wikipedia.org/wiki/Messiah
val http://en.wikipedia.org/wiki/Salvation
val http://en.wikipedia.org/wiki/Trinity
val http://en.wikipedia.org/wiki/God
val http://en.wikipedia.org/wiki/Nontrinitarianism
val http://en.wikipedia.org/wiki/Anointing
val http://en.wikipedia.org/wiki/Septuagint
key http://en.wikipedia.org/wiki/Prayer
key http://en.wikipedia.org/wiki/Penance
val http://en.wikipedia.org/wiki/Penitentes
val http://en.wikipedia.org/wiki/Anglicanism
val http://en.wikipedia.org/wiki/Sacrament
val http://en.wikipedia.org/wiki/Lutheranism
val http://en.wikipedia.org/wiki/Protestantism
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Forgiveness
val http://en.wikipedia.org/wiki/Contrition
val http://en.wikipedia.org/wiki/Cilice
val http://en.wikipedia.org/wiki/Reinforcement
val http://en.wikipedia.org/wiki/Lent
key http://en.wikipedia.org/wiki/Almsgiving
val http://en.wikipedia.org/wiki/Rite
val http://en.wikipedia.org/wiki/Bhikkhus
val http://en.wikipedia.org/wiki/Bhikkhu
val http://en.wikipedia.org/wiki/Bhikkhuni
val http://en.wikipedia.org/wiki/Itivuttaka
val http://en.wikipedia.org/wiki/Theravada
val http://en.wikipedia.org/wiki/Vinaya
val http://en.wikipedia.org/wiki/Meditation
val http://en.wikipedia.org/wiki/Mahayana
val http://en.wikipedia.org/wiki/Takuhatsu
val http://en.wikipedia.org/wiki/Paramita
key http://en.wikipedia.org/wiki/Asceticism
val http://en.wikipedia.org/wiki/Aestheticism
val http://en.wikipedia.org/wiki/Aesthetic
val http://en.wikipedia.org/wiki/Acetic
val http://en.wikipedia.org/wiki/Exercise
val http://en.wikipedia.org/wiki/Training
val http://en.wikipedia.org/wiki/Abstinence
val http://en.wikipedia.org/wiki/Spirituality
val http://en.wikipedia.org/wiki/Religious
val http://en.wikipedia.org/wiki/Buddhism
val http://en.wikipedia.org/wiki/Jainism
val http://en.wikipedia.org/wiki/Monk
key http://en.wikipedia.org/wiki/Fasting
=======
key http://en.wikipedia.org
val http://en.wikipedia.org/wiki/Wikipedia
val http://en.wikipedia.org/wiki/Encyclopedia
val http://en.wikipedia.org/wiki/Elephant
val http://en.wikipedia.org/wiki/Primate
val http://en.wikipedia.org/wiki/Cetacean
key http://en.wikipedia.org/wiki/Wikipedia
val http://en.wikipedia.org/wiki/Glyph
val http://en.wikipedia.org/wiki/Slogan
val http://en.wikipedia.org/wiki/GFDL
val http://en.wikipedia.org/wiki/Multilingualism
val http://en.wikipedia.org/wiki/Portmanteau
val http://en.wikipedia.org/wiki/Wiki
val http://en.wikipedia.org/wiki/Encyclopedia
val http://en.wikipedia.org/wiki/YouTube
val http://en.wikipedia.org/wiki/MySpace
val http://en.wikipedia.org/wiki/Facebook
val http://en.wikipedia.org/wiki/Voting
key http://en.wikipedia.org/wiki/Encyclopedia
val http://en.wikipedia.org/wiki/Compendium
val http://en.wikipedia.org/wiki/Information
val http://en.wikipedia.org/wiki/Knowledge
val http://en.wikipedia.org/wiki/Dictionary
val http://en.wikipedia.org/wiki/Linguistics
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Fact
val http://en.wikipedia.org/wiki/Circa
val http://en.wikipedia.org/wiki/Volume
val http://en.wikipedia.org/wiki/Wikipedia
val http://en.wikipedia.org/wiki/Expert
key http://en.wikipedia.org/wiki/Elephant
val http://en.wikipedia.org/wiki/Elephantidae
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
key http://en.wikipedia.org/wiki/Primate
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
key http://en.wikipedia.org/wiki/Cetacean
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
key http://en.wikipedia.org/wiki/Glyph
val http://en.wikipedia.org/wiki/A
val http://en.wikipedia.org/wiki/Tittle
val http://en.wikipedia.org/wiki/Syllabary
val http://en.wikipedia.org/wiki/Diacritic
val http://en.wikipedia.org/wiki/Cedilla
val http://en.wikipedia.org/wiki/Ogonek
val http://en.wikipedia.org/wiki/Allograph
val http://en.wikipedia.org/wiki/Grapheme
val http://en.wikipedia.org/wiki/Hieroglyph
val http://en.wikipedia.org/wiki/Tzolkin
val http://en.wikipedia.org/wiki/Pictogram
key http://en.wikipedia.org/wiki/Slogan
val http://en.wikipedia.org/wiki/Motto
val http://en.wikipedia.org/wiki/Phrase
val http://en.wikipedia.org/wiki/Religious
val http://en.wikipedia.org/wiki/Anglicisation
val http://en.wikipedia.org/wiki/Rhetorical
val http://en.wikipedia.org/wiki/Chant
val http://en.wikipedia.org/wiki/Tagline
val http://en.wikipedia.org/wiki/Deception
val http://en.wikipedia.org/wiki/Machiavellianism
val http://en.wikipedia.org/wiki/Obfuscation
val http://en.wikipedia.org/wiki/Persuasion
key http://en.wikipedia.org/wiki/GFDL
val http://en.wikipedia.org/wiki/Publishing
val http://en.wikipedia.org/wiki/Copyleft
val http://en.wikipedia.org/wiki/License
val http://en.wikipedia.org/wiki/Wikipedia
val http://en.wikipedia.org/wiki/Parody
val http://en.wikipedia.org/wiki/Wiki
val http://en.wikipedia.org/wiki/Debian
val http://en.wikipedia.org/wiki/Copyright
val http://en.wikipedia.org/wiki/Wikivoyage
val http://en.wikipedia.org/wiki/WTFPL
val http://en.wikipedia.org/wiki/Wikinews
key http://en.wikipedia.org/wiki/Multilingualism
val http://en.wikipedia.org/wiki/Polyglotism
val http://en.wikipedia.org/wiki/Language
val http://en.wikipedia.org/wiki/Monolingual
val http://en.wikipedia.org/wiki/Yugoslavia
val http://en.wikipedia.org/wiki/Tsar
val http://en.wikipedia.org/wiki/Finland
val http://en.wikipedia.org/wiki/UNESCO
val http://en.wikipedia.org/wiki/Cantonese
val http://en.wikipedia.org/wiki/Immigration
val http://en.wikipedia.org/wiki/Linguistics
val http://en.wikipedia.org/wiki/Puberty
key http://en.wikipedia.org/wiki/Portmanteau
val http://en.wikipedia.org/wiki/Word
val http://en.wikipedia.org/wiki/Morpheme
val http://en.wikipedia.org/wiki/Linguistics
val http://en.wikipedia.org/wiki/Morphemes
val http://en.wikipedia.org/wiki/Blend
val http://en.wikipedia.org/wiki/Grammar
val http://en.wikipedia.org/wiki/Spanglish
val http://en.wikipedia.org/wiki/Jabberwocky
val http://en.wikipedia.org/wiki/Gerrymander
val http://en.wikipedia.org/wiki/Neologisms
val http://en.wikipedia.org/wiki/Brunch
key http://en.wikipedia.org/wiki/Wiki
val http://en.wikipedia.org/wiki/Wikipedia
val http://en.wikipedia.org/wiki/Website
val http://en.wikipedia.org/wiki/Intranet
val http://en.wikipedia.org/wiki/WikiWikiWeb
val http://en.wikipedia.org/wiki/Hyperlink
val http://en.wikipedia.org/wiki/Authentication
val http://en.wikipedia.org/wiki/Wikitext
val http://en.wikipedia.org/wiki/Asterisk
val http://en.wikipedia.org/wiki/HTML
val http://en.wikipedia.org/wiki/JavaScript
val http://en.wikipedia.org/wiki/MediaWiki
key http://en.wikipedia.org/wiki/YouTube
val http://en.wikipedia.org/wiki/Google
val http://en.wikipedia.org/wiki/Headquarters
val http://en.wikipedia.org/wiki/Entrepreneur
val http://en.wikipedia.org/wiki/Industry
val http://en.wikipedia.org/wiki/Slogan
val http://en.wikipedia.org/wiki/Website
val http://en.wikipedia.org/wiki/AdSense
val http://en.wikipedia.org/wiki/PayPal
val http://en.wikipedia.org/wiki/CBS
val http://en.wikipedia.org/wiki/BBC
val http://en.wikipedia.org/wiki/Vevo
key http://en.wikipedia.org/wiki/MySpace
val http://en.wikipedia.org/wiki/Headquarters
val http://en.wikipedia.org/wiki/Entrepreneur
val http://en.wikipedia.org/wiki/Revenue
val http://en.wikipedia.org/wiki/Ownership
val http://en.wikipedia.org/wiki/Employment
val http://en.wikipedia.org/wiki/Website
val http://en.wikipedia.org/wiki/AdSense
val http://en.wikipedia.org/wiki/Google
val http://en.wikipedia.org/wiki/Facebook
val http://en.wikipedia.org/wiki/Friendster
val http://en.wikipedia.org/wiki/ColdFusion
key http://en.wikipedia.org/wiki/Facebook
val http://en.wikipedia.org/wiki/NASDAQ
val http://en.wikipedia.org/wiki/Massachusetts
val http://en.wikipedia.org/wiki/Headquarters
val http://en.wikipedia.org/wiki/California
val http://en.wikipedia.org/wiki/Entrepreneur
val http://en.wikipedia.org/wiki/Chairman
val http://en.wikipedia.org/wiki/CEO
val http://en.wikipedia.org/wiki/Industry
val http://en.wikipedia.org/wiki/Internet
val http://en.wikipedia.org/wiki/Revenue
val http://en.wikipedia.org/wiki/Asset
key http://en.wikipedia.org/wiki/Voting
val http://en.wikipedia.org/wiki/Votes
>>>>>>> f8d97d4f535ec5dfc78ba45b6b8d354fde2da837
val http://en.wikipedia.org/wiki/Abstention
val http://en.wikipedia.org/wiki/Food
val http://en.wikipedia.org/wiki/Drink
val http://en.wikipedia.org/wiki/Metabolism
val http://en.wikipedia.org/wiki/Digestion
val http://en.wikipedia.org/wiki/Hypoglycemia
val http://en.wikipedia.org/wiki/Lanugo
val http://en.wikipedia.org/wiki/Paracetamol
val http://en.wikipedia.org/wiki/Cancer
val http://en.wikipedia.org/wiki/Diabetes
val http://en.wikipedia.org/wiki/Aging
key http://en.wikipedia.org/wiki/Luxury
val http://en.wikipedia.org/wiki/Luxury
key http://en.wikipedia.org/wiki/Protestant
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Reformation
val http://en.wikipedia.org/wiki/Germany
val http://en.wikipedia.org/wiki/Ecclesiology
val http://en.wikipedia.org/wiki/Bible
val http://en.wikipedia.org/wiki/Latin
<<<<<<< HEAD
val http://en.wikipedia.org/wiki/Evangelical
val http://en.wikipedia.org/wiki/Lutheran
val http://en.wikipedia.org/wiki/Anabaptist
val http://en.wikipedia.org/wiki/Pietism
val http://en.wikipedia.org/wiki/Iconoclasm
key http://en.wikipedia.org/wiki/Crucifixes
val http://en.wikipedia.org/wiki/Catholic
val http://en.wikipedia.org/wiki/Anglican
val http://en.wikipedia.org/wiki/Lutheran
val http://en.wikipedia.org/wiki/Latin
val http://en.wikipedia.org/wiki/Jesus
val http://en.wikipedia.org/wiki/Christianity
val http://en.wikipedia.org/wiki/Anglicanism
val http://en.wikipedia.org/wiki/Lutheranism
val http://en.wikipedia.org/wiki/Protestant
val http://en.wikipedia.org/wiki/Crucifixion
val http://en.wikipedia.org/wiki/Relief
=======
val http://en.wikipedia.org/wiki/Experience
val http://en.wikipedia.org/wiki/Philosophy
val http://en.wikipedia.org/wiki/Epistemology
val http://en.wikipedia.org/wiki/Ontology
val http://en.wikipedia.org/wiki/Paris
val http://en.wikipedia.org/wiki/France
val http://en.wikipedia.org/wiki/Hypothesis
val http://en.wikipedia.org/wiki/Theory
val http://en.wikipedia.org/wiki/Fossils
val http://en.wikipedia.org/wiki/Historiography
key http://en.wikipedia.org/wiki/Circa
val http://en.wikipedia.org/wiki/Genealogy
val http://en.wikipedia.org/wiki/Floruit
val http://en.wikipedia.org/wiki/Chronology
val http://en.wikipedia.org/wiki/Time
val http://en.wikipedia.org/wiki/Astronomy
val http://en.wikipedia.org/wiki/Geology
val http://en.wikipedia.org/wiki/Paleontology
val http://en.wikipedia.org/wiki/Archaeology
val http://en.wikipedia.org/wiki/History
val http://en.wikipedia.org/wiki/Era
val http://en.wikipedia.org/wiki/Yuga
key http://en.wikipedia.org/wiki/Volume
val http://en.wikipedia.org/wiki/Liquid
val http://en.wikipedia.org/wiki/Millilitre
val http://en.wikipedia.org/wiki/Quantity
val http://en.wikipedia.org/wiki/Solid
val http://en.wikipedia.org/wiki/Gas
val http://en.wikipedia.org/wiki/Formula
val http://en.wikipedia.org/wiki/Thermodynamics
val http://en.wikipedia.org/wiki/Pressure
val http://en.wikipedia.org/wiki/Pint
val http://en.wikipedia.org/wiki/Quart
val http://en.wikipedia.org/wiki/Gallon
key http://en.wikipedia.org/wiki/Expert
val http://en.wikipedia.org/wiki/Sociology
val http://en.wikipedia.org/wiki/Positivism
val http://en.wikipedia.org/wiki/Antipositivism
val http://en.wikipedia.org/wiki/Socialization
val http://en.wikipedia.org/wiki/Ethnography
val http://en.wikipedia.org/wiki/Anomie
val http://en.wikipedia.org/wiki/Criminology
val http://en.wikipedia.org/wiki/Demography
val http://en.wikipedia.org/wiki/Secularization
val http://en.wikipedia.org/wiki/Reliabilism
val http://en.wikipedia.org/wiki/Skill
key http://en.wikipedia.org/wiki/Elephantidae
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
key http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Ordovician
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
val http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Devonian
val http://en.wikipedia.org/wiki/Carboniferous
val http://en.wikipedia.org/wiki/Permian
val http://en.wikipedia.org/wiki/Triassic
val http://en.wikipedia.org/wiki/Jurassic
val http://en.wikipedia.org/wiki/Cretaceous
val http://en.wikipedia.org/wiki/Paleogene
val http://en.wikipedia.org/wiki/Neogene
key http://en.wikipedia.org/wiki/Silurian
val http://en.wikipedia.org/wiki/Precambrian
val http://en.wikipedia.org/wiki/Cambrian
